,Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
0,FoxNews,Sun Jan 28 21:29:20 +0000 2018,"Michael O'Hanlon: ""Here we are in Iraq having largely defeated the Islamic State... now we have to help Iraq get st… https://t.co/7KDFggHNai",-0.1027,0.105,0.12,0.775,100
1,FoxNews,Sun Jan 28 21:28:01 +0000 2018,"On @foxandfriends, @AlanDersh responded to a newly-unearthed photo from 2005 showing @BarackObama posing next to ""a… https://t.co/UxkPdv6agy",0.0,0.0,0.0,1.0,99
2,FoxNews,Sun Jan 28 21:24:02 +0000 2018,".@POTUS: ""We must replace our current system of extended family chain migration with a merit-based system.""

WATCH:… https://t.co/nrqP2aKhVD",0.0,0.0,0.0,1.0,98
3,FoxNews,Sun Jan 28 21:21:01 +0000 2018,"""As President of the United States, I will always put America First, just like the leaders of other countries shoul… https://t.co/KKs7KeXCp9",0.6486,0.227,0.0,0.773,97
4,FoxNews,Sun Jan 28 21:17:23 +0000 2018,WATCH: @RepSeanDuffy and @RCamposDuffy Invite @USArmy Vet to #SOTU After @maxinewaters Ignores Request… https://t.co/tttSgUZau8,-0.128,0.102,0.134,0.764,96
5,FoxNews,Sun Jan 28 21:13:57 +0000 2018,"RT @FoxBusiness: .@POTUS: ""The world is witnessing the resurgence of a strong and prosperous America."" #Davos2018 https://t.co/S3KKL8WkZ7",0.7506,0.314,0.0,0.686,95
6,FoxNews,Sun Jan 28 21:13:42 +0000 2018,RT @FoxBusiness: DOJ targeting sanctuary cities where 'politicians release criminal aliens onto the streets' https://t.co/AExzpi0vui https:…,-0.5267,0.0,0.185,0.815,94
7,FoxNews,Sun Jan 28 21:13:38 +0000 2018,RT @FoxBusiness: 2018 global growth to roll to highs not seen in eight years: poll   https://t.co/uqUZTCYVd3,0.3818,0.148,0.0,0.852,93
8,FoxNews,Sun Jan 28 21:13:00 +0000 2018,".@NiallStanage on immigration reform: ""@POTUS will have to call on his deal-making abilities to persuade people in… https://t.co/4pEQKkJA0Q",0.25,0.105,0.0,0.895,92
9,FoxNews,Sun Jan 28 21:06:31 +0000 2018,"On @foxandfriends, @Varneyco slammed those accusing President @realDonaldTrump and those who agree with his immigra… https://t.co/XWkKpxxMdp",0.2023,0.137,0.093,0.769,91
10,FoxNews,Sun Jan 28 21:03:01 +0000 2018,"Hillary Clinton aide stayed on after 2008 sexual harassment complaint, but bad behavior continued, report says https://t.co/wW9LNOKknL",-0.8225,0.0,0.381,0.619,90
11,FoxNews,Sun Jan 28 20:56:00 +0000 2018,".@toddstarnes: If @NancyPelosi brings 'Dreamers' to the State of the Union, @realDonaldTrump should bring ICE agents https://t.co/XRn2sGPsPf",0.0,0.0,0.0,1.0,89
12,FoxNews,Sun Jan 28 20:53:03 +0000 2018,"TONIGHT: A special 2-hour SCANDALOUS - First, Episode 1: 'Up Crooked Creek,' then an all-new Episode 2: 'A Woman Na… https://t.co/NLzpfZhbbt",-0.347,0.113,0.173,0.713,88
13,FoxNews,Sun Jan 28 20:51:20 +0000 2018,OPINION: Why energy infrastructure could be a huge win for @POTUS in his State of the Union address https://t.co/q8NYcsz8E8,0.802,0.353,0.0,0.647,87
14,FoxNews,Sun Jan 28 20:47:12 +0000 2018,".@MaryAnastasiaOG on @POTUS in Davos: ""The message was a US leadership message, which we didn't have in the last ei… https://t.co/ncD1f79vP8",0.0,0.0,0.0,1.0,86
15,FoxNews,Sun Jan 28 20:40:27 +0000 2018,".@DanHenninger on WH immigration proposal: ""Immigration is a Pandora's Box in legislative terms.""… https://t.co/EkvOInsQwK",0.0,0.0,0.0,1.0,85
16,FoxNews,Sun Jan 28 20:35:03 +0000 2018,".@rebeccanagle: ""What I would love to see @SenWarren do is take responsibility for her false claim... She doesn't h… https://t.co/Rvca2yiwYV",0.6369,0.189,0.0,0.811,84
17,FoxNews,Sun Jan 28 20:34:45 +0000 2018,'Serial Stowaway' woman arrested again at Chicago O'Hare airport days after being released from jail https://t.co/mbSw21ctHH,-0.4767,0.0,0.171,0.829,83
18,FoxNews,Sun Jan 28 20:29:28 +0000 2018,"A cabal of Hollywood elites, progressive groups and social activists are planning a “People’s State of the Union” a… https://t.co/axsFu4bpDy",0.0,0.0,0.0,1.0,82
19,FoxNews,Sun Jan 28 20:23:19 +0000 2018,"On @foxandfriends, @LawrenceBJones3 slammed DACA recipients who blocked the entrance to @Disneyland in the middle o… https://t.co/UhUqEskgLu",-0.2732,0.0,0.116,0.884,81
20,FoxNews,Sun Jan 28 21:29:20 +0000 2018,"Michael O'Hanlon: ""Here we are in Iraq having largely defeated the Islamic State... now we have to help Iraq get st… https://t.co/7KDFggHNai",-0.1027,0.105,0.12,0.775,80
21,FoxNews,Sun Jan 28 21:28:01 +0000 2018,"On @foxandfriends, @AlanDersh responded to a newly-unearthed photo from 2005 showing @BarackObama posing next to ""a… https://t.co/UxkPdv6agy",0.0,0.0,0.0,1.0,79
22,FoxNews,Sun Jan 28 21:24:02 +0000 2018,".@POTUS: ""We must replace our current system of extended family chain migration with a merit-based system.""

WATCH:… https://t.co/nrqP2aKhVD",0.0,0.0,0.0,1.0,78
23,FoxNews,Sun Jan 28 21:21:01 +0000 2018,"""As President of the United States, I will always put America First, just like the leaders of other countries shoul… https://t.co/KKs7KeXCp9",0.6486,0.227,0.0,0.773,77
24,FoxNews,Sun Jan 28 21:17:23 +0000 2018,WATCH: @RepSeanDuffy and @RCamposDuffy Invite @USArmy Vet to #SOTU After @maxinewaters Ignores Request… https://t.co/tttSgUZau8,-0.128,0.102,0.134,0.764,76
25,FoxNews,Sun Jan 28 21:13:57 +0000 2018,"RT @FoxBusiness: .@POTUS: ""The world is witnessing the resurgence of a strong and prosperous America."" #Davos2018 https://t.co/S3KKL8WkZ7",0.7506,0.314,0.0,0.686,75
26,FoxNews,Sun Jan 28 21:13:42 +0000 2018,RT @FoxBusiness: DOJ targeting sanctuary cities where 'politicians release criminal aliens onto the streets' https://t.co/AExzpi0vui https:…,-0.5267,0.0,0.185,0.815,74
27,FoxNews,Sun Jan 28 21:13:38 +0000 2018,RT @FoxBusiness: 2018 global growth to roll to highs not seen in eight years: poll   https://t.co/uqUZTCYVd3,0.3818,0.148,0.0,0.852,73
28,FoxNews,Sun Jan 28 21:13:00 +0000 2018,".@NiallStanage on immigration reform: ""@POTUS will have to call on his deal-making abilities to persuade people in… https://t.co/4pEQKkJA0Q",0.25,0.105,0.0,0.895,72
29,FoxNews,Sun Jan 28 21:06:31 +0000 2018,"On @foxandfriends, @Varneyco slammed those accusing President @realDonaldTrump and those who agree with his immigra… https://t.co/XWkKpxxMdp",0.2023,0.137,0.093,0.769,71
30,FoxNews,Sun Jan 28 21:03:01 +0000 2018,"Hillary Clinton aide stayed on after 2008 sexual harassment complaint, but bad behavior continued, report says https://t.co/wW9LNOKknL",-0.8225,0.0,0.381,0.619,70
31,FoxNews,Sun Jan 28 20:56:00 +0000 2018,".@toddstarnes: If @NancyPelosi brings 'Dreamers' to the State of the Union, @realDonaldTrump should bring ICE agents https://t.co/XRn2sGPsPf",0.0,0.0,0.0,1.0,69
32,FoxNews,Sun Jan 28 20:53:03 +0000 2018,"TONIGHT: A special 2-hour SCANDALOUS - First, Episode 1: 'Up Crooked Creek,' then an all-new Episode 2: 'A Woman Na… https://t.co/NLzpfZhbbt",-0.347,0.113,0.173,0.713,68
33,FoxNews,Sun Jan 28 20:51:20 +0000 2018,OPINION: Why energy infrastructure could be a huge win for @POTUS in his State of the Union address https://t.co/q8NYcsz8E8,0.802,0.353,0.0,0.647,67
34,FoxNews,Sun Jan 28 20:47:12 +0000 2018,".@MaryAnastasiaOG on @POTUS in Davos: ""The message was a US leadership message, which we didn't have in the last ei… https://t.co/ncD1f79vP8",0.0,0.0,0.0,1.0,66
35,FoxNews,Sun Jan 28 20:40:27 +0000 2018,".@DanHenninger on WH immigration proposal: ""Immigration is a Pandora's Box in legislative terms.""… https://t.co/EkvOInsQwK",0.0,0.0,0.0,1.0,65
36,FoxNews,Sun Jan 28 20:35:03 +0000 2018,".@rebeccanagle: ""What I would love to see @SenWarren do is take responsibility for her false claim... She doesn't h… https://t.co/Rvca2yiwYV",0.6369,0.189,0.0,0.811,64
37,FoxNews,Sun Jan 28 20:34:45 +0000 2018,'Serial Stowaway' woman arrested again at Chicago O'Hare airport days after being released from jail https://t.co/mbSw21ctHH,-0.4767,0.0,0.171,0.829,63
38,FoxNews,Sun Jan 28 20:29:28 +0000 2018,"A cabal of Hollywood elites, progressive groups and social activists are planning a “People’s State of the Union” a… https://t.co/axsFu4bpDy",0.0,0.0,0.0,1.0,62
39,FoxNews,Sun Jan 28 20:23:19 +0000 2018,"On @foxandfriends, @LawrenceBJones3 slammed DACA recipients who blocked the entrance to @Disneyland in the middle o… https://t.co/UhUqEskgLu",-0.2732,0.0,0.116,0.884,61
40,FoxNews,Sun Jan 28 20:20:40 +0000 2018,CA Teacher Caught on Tape: US Military Members 'The Lowest of the Low' https://t.co/wVmrQdzk6R,-0.5719,0.0,0.281,0.719,60
41,FoxNews,Sun Jan 28 20:14:52 +0000 2018,".@TGowdySC on @POTUS meeting with Robert Mueller: ""If there's no collusion and if there's no obstruction of justice… https://t.co/bPRaHozL2s",-0.5267,0.0,0.206,0.794,59
42,FoxNews,Sun Jan 28 20:05:40 +0000 2018,".@TGowdySC on FBI text messages: ""Republicans are better served by letting the texts speak for themselves.""… https://t.co/zlJHQiyCyE",0.4404,0.153,0.0,0.847,58
43,FoxNews,Sun Jan 28 20:05:04 +0000 2018,".@cathymcmorris: ""I was at @Starbucks this last week in Spokane... and they were so excited in the increased benefi… https://t.co/wUwqr9l50N",0.6389,0.225,0.0,0.775,57
44,FoxNews,Sun Jan 28 19:55:35 +0000 2018,".@KarlRove on immigration reform: ""This is not $25 billion for a wall. This is $25 billion for a wall, additional a… https://t.co/AXHmP4XAyT",0.0,0.0,0.0,1.0,56
45,FoxNews,Sun Jan 28 19:53:04 +0000 2018,"JUST IN: Detroit officer shot in the head last week dies
https://t.co/quDyebt5rc",0.0,0.0,0.0,1.0,55
46,FoxNews,Sun Jan 28 19:50:13 +0000 2018,".@jasoninthehouse on immigration reform: ""There is no way that you can give the pathway to citizenship to Dreamers… https://t.co/GZeuLmRGyq",-0.296,0.0,0.109,0.891,54
47,FoxNews,Sun Jan 28 19:48:39 +0000 2018,"Pennsylvania car wash shooting leaves 5 dead, police say https://t.co/3EaT6jefsO",-0.6486,0.0,0.35,0.65,53
48,FoxNews,Sun Jan 28 19:43:09 +0000 2018,".@Marcshort45 on Russia investigation: ""The White House continues to cooperate in every manner providing any docume… https://t.co/Zmk2Zj8CSu",0.0,0.0,0.0,1.0,52
49,FoxNews,Sun Jan 28 19:42:52 +0000 2018,California teacher caught slamming the military. https://t.co/zPnld3wjBd https://t.co/zcBuaRPpaN,0.0,0.0,0.0,1.0,51
50,FoxNews,Sun Jan 28 19:34:49 +0000 2018,".@Marcshort45 on DACA: ""We started by saying we want to protect the 690,000 people who have permits under DACA... w… https://t.co/mgPLtV3Qth",0.4404,0.17,0.0,0.83,50
51,FoxNews,Sun Jan 28 19:30:43 +0000 2018,Cherokee Woman @rebeccanagle Blasts @SenWarren: 'We've Asked Her to Stop' Claiming Our Ancestry… https://t.co/UOnAVvPbDM,-0.296,0.0,0.145,0.855,49
52,FoxNews,Sun Jan 28 19:24:04 +0000 2018,A look at @POTUS' immigration proposal. #FoxNewsSunday https://t.co/PGjhgwIvS6 https://t.co/1e823WJcqt,0.0,0.0,0.0,1.0,48
53,FoxNews,Sun Jan 28 19:21:59 +0000 2018,".@Marcshort45 on #SOTU: ""We have these dramatic threats on the global scene, yet where we are in Congress is we sti… https://t.co/fxNxEWqi9I",-0.4215,0.0,0.118,0.882,47
54,FoxNews,Sun Jan 28 19:17:24 +0000 2018,.@JudgeJeanine: “Citizenship is a privilege. We don’t grant it to people because they think they deserve it.”… https://t.co/5JSCwar6PB,0.6124,0.25,0.0,0.75,46
55,FoxNews,Sun Jan 28 19:09:22 +0000 2018,'Serial Stowaway' woman arrested again at Chicago O'Hare airport days after being released from jail (via… https://t.co/qNxUWo4itG,-0.4767,0.0,0.162,0.838,45
56,FoxNews,Sun Jan 28 18:49:57 +0000 2018,"On @foxandfriends, @DiamondandSilk ripped rapper JAY-Z for calling President @realDonaldTrump a ""superbug."" https://t.co/Xg1AZmcgBc",0.0,0.0,0.0,1.0,44
57,FoxNews,Sun Jan 28 18:47:40 +0000 2018,"Ricky Taylor, Army veteran going to the SOTU: ""I think to boycott [the State of the Union], to me, it's just sacril… https://t.co/y6n0CGWhP0",-0.3182,0.0,0.095,0.905,43
58,FoxNews,Sun Jan 28 18:45:03 +0000 2018,"President @realDonaldTrump responded this morning to recent criticism from rap mogul Jay-Z, who called him a ""super… https://t.co/s8dzgcyk5U",-0.4404,0.0,0.153,0.847,42
59,FoxNews,Sun Jan 28 18:44:09 +0000 2018,Grassley calls out @FBI lovers'  use of 'private' devices during Clinton email probe https://t.co/qRmLHW5sUH,0.5267,0.207,0.0,0.793,41
60,FoxNews,Sun Jan 28 18:38:02 +0000 2018,"In a recent interview on @CNN, JAY-Z had stinging words for President @realDonaldTrump. https://t.co/fTV2ayFUFk https://t.co/skxD7HJQkH",0.0,0.0,0.0,1.0,40
61,FoxNews,Sun Jan 28 18:34:55 +0000 2018,"Justice Ginsburg to skip State of the Union, signals she has no plans to retire https://t.co/MzmrqYWTFY",0.296,0.173,0.112,0.714,39
62,FoxNews,Sun Jan 28 18:23:17 +0000 2018,Anti-Trump celebs plan 'People's State of the Union'     https://t.co/eqR7DEJ2iC,0.0,0.0,0.0,1.0,38
63,FoxNews,Sun Jan 28 18:15:48 +0000 2018,".@USArmy Veteran Ricky Taylor: ""I really think [@maxinewaters] is more concerned with her personal vendetta against… https://t.co/jEuMfXH88U",0.0,0.0,0.0,1.0,37
64,FoxNews,Sun Jan 28 18:12:50 +0000 2018,Steve Wynn contributions to Democrats. https://t.co/rzOtddsHUF,0.0,0.0,0.0,1.0,36
65,FoxNews,Sun Jan 28 18:08:50 +0000 2018,".@ScottBaio denies sexual assault allegations by 'Charles in Charge' co-star @NicoleEggert 
https://t.co/hO2EcpJi70",-0.765,0.0,0.398,0.602,35
66,FoxNews,Sun Jan 28 18:07:26 +0000 2018,".@SebGorka: ""We've already seen from people like Peter Strzok and his paramour, these are people who wanted… https://t.co/BKgqnslN5n",0.3612,0.128,0.0,0.872,34
67,FoxNews,Sun Jan 28 18:01:05 +0000 2018,"Tune in for live coverage of President Trump's first State of the Union address, anchored by @BretBaier &amp;… https://t.co/2QvC2ZGkDv",0.0,0.0,0.0,1.0,33
68,FoxNews,Sun Jan 28 18:00:18 +0000 2018,"On ""Justice,"" @JudgeJeanine called the illegal immigration fight the ""biggest snow job in political history.""… https://t.co/W4Dcg2s35P",-0.7351,0.0,0.307,0.693,32
69,FoxNews,Sun Jan 28 17:58:14 +0000 2018,"Gowdy: FBI's Strzok, Page should testify to answer allegations, questions about 'secret society' https://t.co/NsGl5qqnX3",0.0,0.0,0.0,1.0,31
70,FoxNews,Sun Jan 28 17:50:50 +0000 2018,".@Varneyco: ""When I hear people label our country as 'racist,' I actually take it personally. In my family there ar… https://t.co/nBIMY172Mq",0.0,0.0,0.0,1.0,30
71,FoxNews,Sun Jan 28 17:44:58 +0000 2018,".@Varneyco: ""Anybody who pays tax, federal income tax, their paychecks go up next week."" https://t.co/09etr2Oshe",0.0,0.0,0.0,1.0,29
72,FoxNews,Sun Jan 28 17:42:15 +0000 2018,"North Carolina boy's body found by FBI in pond, death believed to be 'accidental' https://t.co/GYYJPHdwE1",-0.5994,0.0,0.218,0.782,28
73,FoxNews,Sun Jan 28 17:39:59 +0000 2018,United removed woman from flight to see her dying mother: nobody flies for free https://t.co/8PNXViQmzN,0.7269,0.319,0.0,0.681,27
74,FoxNews,Sun Jan 28 17:27:00 +0000 2018,OPINION: Here's how Trump's State of the Union address can save the GOP majorities in Congress https://t.co/2tNIPwDY8y,0.4939,0.167,0.0,0.833,26
75,FoxNews,Sun Jan 28 17:23:04 +0000 2018,Justice Ginsburg to skip State of the Union https://t.co/n9tFWLKjyO https://t.co/kADIJjnE7P,0.5267,0.274,0.0,0.726,25
76,FoxNews,Sun Jan 28 17:10:14 +0000 2018,Drone footage captured the aftermath of a winter storm that brought snow to the Tabuk region of Saudi Arabia. https://t.co/4y8PbQhJmL,0.0,0.0,0.0,1.0,24
77,FoxNews,Sun Jan 28 17:05:37 +0000 2018,".@POTUS ""not aware"" of invite to Royal Wedding. https://t.co/V9lQXP36d5",-0.1139,0.0,0.153,0.847,23
78,FoxNews,Sun Jan 28 17:01:32 +0000 2018,"Homeless victim's sketch helps cops catch suspected attacker, police say (via @travfed)  https://t.co/BqYfYqBmor",-0.4588,0.143,0.308,0.549,22
79,FoxNews,Sun Jan 28 16:57:11 +0000 2018,".@CarleyShimkus: ""Nobody forced @Janefonda to take that picture. I think that moment is always going to be fair gam… https://t.co/yy61gzLedQ",-0.1779,0.103,0.135,0.762,21
80,FoxNews,Sun Jan 28 16:53:01 +0000 2018,"TONIGHT: A special 2-hour SCANDALOUS - First, Episode 1: 'Up Crooked Creek,' then an all-new Episode 2: 'A Woman Na… https://t.co/ECMs3GD3T0",-0.347,0.113,0.173,0.713,20
81,FoxNews,Sun Jan 28 16:50:38 +0000 2018,".@AreuCathy: ""@POTUS continually calls @CNN 'fake news'... He repeatedly mocks CNN and says these horrible things a… https://t.co/qaET2e1kYM",-0.8625,0.0,0.39,0.61,19
82,FoxNews,Sun Jan 28 16:50:26 +0000 2018,Doomsday Clock reaches 2 minutes to midnight - closest point to nuclear annihilation since Cold War https://t.co/wwU8zEd4jG,-0.8176,0.057,0.368,0.574,18
83,FoxNews,Sun Jan 28 16:42:48 +0000 2018,"Homeless victim's sketch helps cops catch suspected attacker, police say https://t.co/BqYfYqBmor",-0.4588,0.16,0.346,0.494,17
84,FoxNews,Sun Jan 28 16:27:17 +0000 2018,".@AreuCathy: ""@POTUS continually calls @CNN 'fake news'... He repeatedly mocks CNN and says these horrible things a… https://t.co/hgdDW8KQn4",-0.8625,0.0,0.39,0.61,16
85,FoxNews,Sun Jan 28 16:17:30 +0000 2018,"Pakistan's 'Killer Mountain' claims life of Polish climber, French mountaineer rescued from slopes https://t.co/e8vpmvu71p",-0.3612,0.147,0.225,0.628,15
86,FoxNews,Sun Jan 28 16:06:20 +0000 2018,".@MZHemingway: ""Again, [@POTUS] didn't fire someone who he's legally allowed to fire, and this is being treated as… https://t.co/4Kjf1JRPb4",0.538,0.255,0.0,0.745,14
87,FoxNews,Sun Jan 28 16:03:01 +0000 2018,"Tune in for live coverage of President Trump's first State of the Union address, anchored by @BretBaier &amp;… https://t.co/tXUV6d5niK",0.0,0.0,0.0,1.0,13
88,FoxNews,Sun Jan 28 16:01:38 +0000 2018,".@DiamondandSilk: ""Liberals - they're trying to use their influence and their power to... sway people to continue t… https://t.co/e8VhZT8gG2",0.0,0.0,0.0,1.0,12
89,FoxNews,Sun Jan 28 15:54:05 +0000 2018,".@cathymcmorris: ""I was at @Starbucks this last week in Spokane... and they were so excited in the increased benefi… https://t.co/ec6LzvHcaw",0.6389,0.225,0.0,0.775,11
90,FoxNews,Sun Jan 28 15:52:11 +0000 2018,"President @realDonaldTrump responded this morning to recent criticism from rap mogul Jay-Z, who called him a ""super… https://t.co/BiVkRRdawv",-0.4404,0.0,0.153,0.847,10
91,FoxNews,Sun Jan 28 15:47:10 +0000 2018,".@GovMikeHuckabee: ""If this were about DACA, Chuck Schumer would've cried but he would've cried tears of delight an… https://t.co/fCu48ES2RD",-0.0516,0.192,0.271,0.538,9
92,FoxNews,Sun Jan 28 15:40:27 +0000 2018,".@cathymcmorris: ""We're going to run on our record [in 2018] - a record of results."" #SundayFutures @MariaBartiromo https://t.co/uDbt2VFjov",0.0,0.0,0.0,1.0,8
93,FoxNews,Sun Jan 28 15:38:55 +0000 2018,".@cathymcmorris: ""We need a DACA deal and we need @TheDemocrats to join us."" #SundayFutures @MariaBartiromo https://t.co/D184N3fyly",0.296,0.136,0.0,0.864,7
94,FoxNews,Sun Jan 28 15:38:24 +0000 2018,".@cathymcmorris: ""We do have to be aware of the continued accumulation of debt in this country."" #SundayFutures… https://t.co/GuQCtYafIm",-0.3612,0.0,0.128,0.872,6
95,FoxNews,Sun Jan 28 15:37:01 +0000 2018,".@cathymcmorris: ""Most Americans want to see us move forward with an infrastructure package."" #SundayFutures… https://t.co/AP16iUfJuj",0.1477,0.101,0.0,0.899,5
96,FoxNews,Sun Jan 28 15:36:09 +0000 2018,".@cathymcmorris: ""I was at @Starbucks this last week in Spokane... and they were so excited in the increased benefi… https://t.co/v01BHglc6G",0.6389,0.225,0.0,0.775,4
97,FoxNews,Sun Jan 28 15:28:00 +0000 2018,"Justice Ginsburg to skip State of the Union, signals she has no plans to retire https://t.co/MzmrqYWTFY",0.296,0.173,0.112,0.714,3
98,FoxNews,Sun Jan 28 15:20:19 +0000 2018,".@GovMikeHuckabee: ""We're seeing an unprecedented growth in the economy... and that's in advance of the tax bill go… https://t.co/K5agcamuc4",0.3818,0.126,0.0,0.874,2
99,FoxNews,Sun Jan 28 15:18:44 +0000 2018,".@GovMikeHuckabee: ""@TheDemocrats theme for this election is going to be: 'Who are you going to believe - Democrats… https://t.co/5L4EJpnICh",0.0,0.0,0.0,1.0,1
100,CBS,Sun Jan 28 21:14:24 +0000 2018,Things are heating up at The #GRAMMYs! How about a little sip of Ice-T? @FINALLEVEL and @cocosworld hit up the red… https://t.co/P2pPodrhtS,0.0,0.0,0.0,1.0,100
101,CBS,Sun Jan 28 20:54:17 +0000 2018,"You don't want to miss these all-star performances feat. @BrunoMars with @IamCardiB, @EltonOfficial with… https://t.co/VPz5G7Yzm7",0.0572,0.092,0.078,0.83,99
102,CBS,Sun Jan 28 20:45:20 +0000 2018,"If you ask @LisaLoeb, being nominated for a #GRAMMY gives you a little extra something special. https://t.co/uOWVynjCPu",0.3477,0.148,0.0,0.852,98
103,CBS,Sun Jan 28 20:35:39 +0000 2018,"Being nominated for a GRAMMY, doesn’t change much for @DannyGokey! #GRAMMYs https://t.co/JNy0Q6sTpZ",0.0,0.0,0.0,1.0,97
104,CBS,Sun Jan 28 20:32:44 +0000 2018,We’re going to party like it’s @marvinsapp’s birthday at The #GRAMMYs! https://t.co/QhWz0hoe7u,0.6696,0.355,0.0,0.645,96
105,CBS,Sun Jan 28 18:57:11 +0000 2018,"Cheers! The countdown is on to The 60th Annual #GRAMMYs, airing tonight on CBS. Get ready to celebrate with a signa… https://t.co/3yZ7mvBVNC",0.8622,0.348,0.0,0.652,95
106,CBS,Sun Jan 28 16:00:08 +0000 2018,GRAMMY nominee @LuisFonsi describes how his chart-topping hit with @JustinBieber and @Daddy_Yankee was meant to be!… https://t.co/GQ6GxXMPPE,0.0,0.0,0.0,1.0,94
107,CBS,Sun Jan 28 14:30:04 +0000 2018,GRAMMY-nominated rapper @Logic301 is excited to perform live during Music's Biggest Night®! Watch The 60th Annual… https://t.co/EwbLezXIro,0.4003,0.144,0.0,0.856,93
108,CBS,Sun Jan 28 13:00:06 +0000 2018,"To enjoy past iconic GRAMMY R&amp;B performances from artists like @johnlegend, start your free trial and watch only on… https://t.co/jSTrKlzqOZ",0.8402,0.346,0.0,0.654,92
109,CBS,Sun Jan 28 12:00:07 +0000 2018,"Country music star @MarenMorris is performing at the #GRAMMYs tonight! Tune in at 7:30pm ET / 4:30pm PT on CBS, or… https://t.co/97AStLeGRF",0.0,0.0,0.0,1.0,91
110,CBS,Sun Jan 28 02:37:51 +0000 2018,"Go backstage at the #GRAMMYs rehearsals with performers @OfficialSting, @EltonOfficial, Logic and more! Don't miss… https://t.co/NYMJXOYsQE",0.0,0.0,0.0,1.0,90
111,CBS,Sat Jan 27 23:30:02 +0000 2018,#CBS and the @HolocaustMuseum honor the victims of the Nazi Holocaust on International Holocaust Remembrance Day.… https://t.co/Xm6c4Jgiyy,0.2263,0.156,0.112,0.732,89
112,CBS,Sat Jan 27 22:48:16 +0000 2018,"Tomorrow, @LuisFonsi and @Daddy_Yankee will take the stage to perform their GRAMMY-nominated hit, 'Despacito'! Don'… https://t.co/5FTE9syKuk",0.0,0.0,0.0,1.0,88
113,CBS,Sat Jan 27 22:00:05 +0000 2018,"#ThatsHarassment: 6 timely short films starring @CynthiaNixon, @michaeljkellyjr, @gracegummer, @JosephSikora4,… https://t.co/6CVoUPIRRH",0.0,0.0,0.0,1.0,87
114,CBS,Sat Jan 27 20:53:53 +0000 2018,"Host James Corden can't wait to see performances by @LadyGaga, @U2, @KendrickLamar, @SamSmithWorld and more top art… https://t.co/h9oSkOMZrU",0.2716,0.11,0.0,0.89,86
115,CBS,Sat Jan 27 15:00:04 +0000 2018,Acceptance is about understanding who you are. Don't miss @RitaOra talk live about the inspiration behind her lates… https://t.co/qJhQ8LO5fe,0.781,0.329,0.0,0.671,85
116,CBS,Sat Jan 27 14:00:03 +0000 2018,Can you guess which artists have won all of these #GRAMMYs? Find out who will win big this year at The 60th Annual… https://t.co/EGQ3ORlrua,0.8176,0.254,0.0,0.746,84
117,CBS,Sat Jan 27 13:00:06 +0000 2018,Love @carrieunderwood and @KeithUrban? Watch their memorable collaboration plus other past iconic GRAMMY country pe… https://t.co/rjwwdxmGwX,0.6369,0.219,0.0,0.781,83
118,CBS,Sat Jan 27 12:00:02 +0000 2018,"Tomorrow, celebrate sixty years of #GRAMMYs with music's biggest stars! Stream The 60th Annual GRAMMY Awards® live… https://t.co/1eWYEsP3N8",0.6114,0.19,0.0,0.81,82
119,CBS,Sat Jan 27 00:37:07 +0000 2018,Don't miss Bruno Mars: 24K Magic Live at the Apollo tonight at 8/7c on CBS and CBS All Access! #BrunoMars https://t.co/KeszQoPZTG,0.1867,0.08,0.0,0.92,81
120,CBS,Sun Jan 28 21:14:24 +0000 2018,Things are heating up at The #GRAMMYs! How about a little sip of Ice-T? @FINALLEVEL and @cocosworld hit up the red… https://t.co/P2pPodrhtS,0.0,0.0,0.0,1.0,80
